uid,cluster
6390785,3
50202324,0
66602224,0
64543048,0
5276998,1
33413235,3
1268447,1
30681651,3
89070833,3
10270455,3
50157457,1
11825869,3
54704534,0
77030498,1
7696,0
65615539,3
12929306,3
36032280,3
69677601,2
86799386,1
18144321,3
33175621,3
10428627,1
51713386,0
93867177,3
16330078,1
84313850,1
48228459,3
53869371,0
86849487,1
90770203,1
15283757,0
25694246,1
42381464,0
1859409,0
91524218,1
79493185,1
11202165,3
87583762,0
76387654,0
3627006,2
12071616,0
7311109,0
83918759,1
21041297,2
97584421,3
93913522,2
12477876,1
60709882,1
84802552,1
67932962,1
69126055,0
28216605,1
97942535,3
76829215,3
70354782,0
12208524,3
61765771,1
41496787,3
93162913,0
24598507,1
54994928,3
14713330,1
88972091,3
289382,1
14575631,0
88757520,0
77329745,0
805148,1
21402944,2
2215570,1
6911980,0
65975510,3
82362218,1
36828869,0
35901266,0
12892754,3
70923902,3
61131705,2
65248942,1
46095206,3
26011806,0
59172338,3
44205959,0
12836451,0
9900462,1
13283841,3
19040394,1
83638374,1
74582464,0
83175916,1
69277191,3
84345905,3
49783735,1
87804386,1
57235714,1
12407675,1
72100219,3
31692649,0
76462504,1
33447407,1
82972264,1
17910262,0
78927049,1
6104900,1
64904504,0
42927600,1
3977934,1
13735746,1
93319614,3
79055505,0
36795529,3
51527655,0
67594368,0
17608305,2
98602940,0
44729714,0
81413683,1
51884840,3
7236792,1
87448979,1
99043452,0
3713129,1
18342024,1
34929070,3
78290280,0
65169216,0
35121800,1
19272467,1
25063028,1
46963796,0
45389023,0
68652128,2
15653901,2
53867513,3
8608475,1
78577374,3
36208043,2
3453087,1
20485092,0
48985376,1
73000488,0
70843583,3
49830293,1
59867234,0
16645981,1
87575309,1
28709824,0
64349466,3
3434642,1
96260326,3
13526504,0
7464034,1
45673320,1
26471167,1
68378998,0
77689313,1
28333029,2
98370160,1
23378025,3
43487042,0
37263409,2
74435098,0
87624489,3
86513296,1
30715387,1
31451550,0
30467767,3
75699970,3
41155530,1
85120969,3
31235587,2
3997857,0
28794905,1
77076489,3
38543869,1
50119745,1
87440577,0
97790273,2
88133799,1
90490590,1
94425482,0
71624860,1
66300953,0
52403507,0
71148885,0
5854400,1
33756448,1
43056736,0
44680503,0
30635333,1
34967461,0
95739045,0
50503827,0
84089915,1
54744288,1
7024535,3
21702969,3
30529014,3
88893075,3
24168250,3
8949738,1
25875294,0
96529003,1
60324795,0
32677010,3
84341143,3
30569409,1
88897486,3
18483697,3
81505845,1
2292489,0
98242634,0
85454835,1
28386131,1
34778524,2
11161455,2
10481592,2
3951200,0
66890737,1
36972746,0
20649043,1
55004848,1
31959193,1
8251114,1
66551430,0
66939245,3
50531912,2
40911151,1
24162272,3
7425158,1
30799608,3
35477563,0
71577296,3
97617143,0
96644010,1
70278835,3
48640145,3
50538119,1
87592825,1
48794923,3
56005707,3
84412676,3
65018385,0
95569901,1
35467540,1
65312186,1
38263842,1
41674109,0
32967302,3
31043120,1
21725678,1
19064307,0
93861250,3
81442164,3
68398712,0
6863128,0
66798699,3
57858722,1
51471439,3
70369625,0
85803398,3
78054615,3
25892932,1
90541483,1
59522683,1
41800829,2
93165709,2
46239426,1
57151540,2
22910363,2
88121253,3
80902638,1
11710776,1
70545180,3
76084485,0
75224356,1
95650241,0
28387824,3
72416198,3
29671663,1
50014415,1
72100837,1
57639871,1
86926393,1
78937239,1
9888326,0
35501992,3
75194192,2
53827975,1
75428518,3
72554739,0
83206146,0
19301747,1
59739180,0
16476073,3
73784388,1
2681245,3
20394493,1
24904629,1
43740864,0
38217067,3
10903421,1
87287943,3
35254379,3
15499868,2
53133656,3
12436569,3
62768818,0
48376136,0
80026426,3
94307429,0
54476530,3
90211447,1
20446437,3
96932131,1
91403063,0
82512804,1
95356235,1
99350956,0
11400998,1
64043791,1
86073561,1
59086864,1
58867716,1
14982521,2
1914122,1
59512172,1
20785895,1
71919867,3
68171377,1
35816195,3
52702921,0
68796778,1
74415991,2
68169503,3
86649490,1
54634398,0
96325414,0
11324355,1
96071014,1
85013414,0
16026742,2
96719572,0
17710923,1
4077534,1
74608478,1
3439814,1
35475750,3
67586929,0
26174846,2
38126437,1
32064896,2
55403368,1
11520115,3
13283353,0
26597751,3
20936075,3
95695051,3
14463105,0
12569649,1
54640702,0
37318994,1
79329231,3
88142852,0
8521927,0
7780691,3
53769497,3
45731051,0
27389362,1
15391711,3
72542712,1
94832624,1
44293796,1
12505616,3
39671462,1
70871166,2
12556625,3
12571703,3
85192935,3
71102573,1
72015766,0
50295562,1
32713701,1
95367286,3
50099627,0
19336718,1
60541505,3
86999908,3
39401830,3
88749310,3
31950497,1
97569077,0
92655096,3
82526764,3
44634988,1
97843788,3
92592926,1
76861468,3
22115980,3
86462112,3
418935,1
39503732,1
52451829,0
11976011,3
55103282,3
71193502,1
89452844,0
65464571,3
35063476,0
44437961,0
52248610,3
4872627,0
70592290,1
57642307,1
61648814,2
52336409,3
88509587,1
98591459,0
8410146,3
71170350,1
48116480,1
70407426,1
75768027,1
75367930,0
51378585,3
58196748,1
73904854,1
82462635,3
84690845,0
68969684,3
23248861,3
45346873,3
30937628,0
59816126,1
31657044,1
95699714,2
1795479,0
80146841,1
5901555,1
21057120,3
76211058,3
19921754,1
23088962,3
98328116,0
71251899,1
22999962,1
44329907,3
49853209,1
55592390,2
11742210,3
56773217,0
32741513,3
18589252,0
91795069,1
34691052,1
34284698,1
38970566,0
46481900,0
99199715,1
86200141,3
20505585,1
90419416,1
68254773,3
72540824,3
12499557,2
34962411,3
89537503,3
63503180,3
73639985,1
61454378,2
70387988,0
72136461,3
5967100,1
86424783,1
71868356,1
40187150,1
45679308,1
72175965,3
50377176,3
5706198,3
10767894,0
63169430,3
24010504,3
89046494,0
83134234,3
67838585,3
45733390,1
2986449,1
10443934,0
76984860,0
95605074,3
73768357,1
52103650,1
13475970,1
41465172,3
16978591,1
24356831,0
76576805,3
15833723,3
3233702,1
25121261,0
27609163,3
31984010,1
21174261,0
9258877,3
63403510,3
51229986,1
86976831,3
79958356,0
98327331,2
48609197,1
68312831,3
7733390,1
72435533,3
78454217,1
60877772,1
38874352,3
65395400,3
65956069,1
7030024,1
29152964,1
57556178,3
8941688,3
9994652,1
43012374,3
76542534,1
43245697,1
11165934,0
45180590,3
3271896,0
17494441,1
13588120,2
25412079,1
25033823,1
30629301,1
6310172,1
69650154,3
88679280,1
26462431,3
76755026,3
72021910,3
99590383,0
16864610,3
70053579,1
21699214,3
94330618,3
7493942,3
47323544,1
26907390,3
65438497,3
72314067,3
22647269,1
19767468,3
32773941,3
170154,2
25997644,0
69261565,3
80551645,1
33413686,1
42465119,1
2575315,1
80752813,2
20426026,0
94006742,3
88382074,1
95747606,0
67665952,3
92557581,1
2047225,0
96263228,3
70158304,1
94880779,1
22448163,1
49566864,1
68417123,3
81917211,3
30328563,0
49179897,1
66217626,3
61873698,1
84011480,1
69688171,3
45254253,3
40651880,3
11956808,1
45112454,0
20196851,1
74592708,1
78492196,2
4576266,3
97703396,0
93494465,1
74902187,1
30586178,3
34414330,3
36025572,1
53295361,3
77006561,1
80062929,3
73099383,3
54612532,3
37655723,2
37054083,3
58945902,0
96434079,3
50328208,2
74080793,1
83823657,3
19952413,2
86560627,0
14594281,3
80464709,3
4557739,3
70043389,2
37920777,2
43421015,2
55712897,3
21125331,3
68243555,0
67885169,2
87887358,1
91569950,0
40151236,2
58743997,1
76162763,0
10859988,0
75605834,3
3500699,2
51217099,2
11107217,0
30238169,1
28259527,3
44159795,3
9648227,2
41469507,2
6741266,3
1436457,3
91434913,1
30690165,0
69237256,0
56712353,2
2353050,3
65476857,2
40921716,2
39283962,2
81276462,1
21063695,2
28431756,2
50753215,0
15771896,2
74648832,0
59558729,0
54527348,1
79163590,3
80344445,2
34828526,2
965965,2
16034471,3
71221564,2
64087658,2
99800222,2
27120828,2
87857818,2
29355969,0
90499883,2
18118155,2
6675653,2
57448664,3
33129341,2
12382378,0
72369142,2
96889800,0
45569647,2
46551740,2
60682246,2
61748194,2
5617999,2
68193225,2
44480226,2
33496634,2
370318,2
33026497,2
79445719,2
12679218,2
47680074,2
65899540,2
75087692,0
3792469,2
22367990,2
57373935,2
96027288,2
70318999,2
22702418,2
82314156,0
71373225,2
38363979,2
68125950,0
23244474,2
17402521,2
17630252,2
65935439,0
78888128,2
10562062,2
54179967,2
3710555,2
36056873,2
13644345,2
11226581,2
81821884,2
34618295,2
67779192,2
93216272,2
43579020,2
75911737,2
44802363,2
24611695,2
6754921,0
79229173,2
12538096,0
64434094,0
80461548,2
80083337,2
60992406,2
29123117,2
79794169,2
21763755,2
76815614,2
43832378,2
93153430,2
56732405,2
62711999,2
38528484,0
54324527,2
87469769,2
68962166,2
51297992,2
90859144,0
11219866,2
13070601,2
89625552,2
11905271,0
4854678,2
66702580,0
59478232,2
69107924,2
29302314,2
85726321,2
17562607,2
57565002,2
48965514,0
39601827,2
46497260,2
44902018,2
47159891,2
42359289,0
13890629,2
56497458,2
20240530,0
88008363,2
45531194,2
79849494,2
15663849,0
60007841,0
91218483,2
8640826,2
95700823,0
62409926,0
97079927,2
26512433,2
5012909,2
71704111,2
80673507,2
62313421,0
12165070,2
10506264,2
77291943,2
73407300,2
38994883,0
19266565,2
40792897,2
32941487,0
60738417,2
63043945,2
81841967,2
51219819,2
65888322,0
63580341,2
44465544,2
34816356,2
28235873,2
23367241,2
82198251,2
25681802,0
46788870,2
81487974,2
24608978,0
27256398,2
7028199,2
98535095,2
63221497,2
17904087,2
72961124,2
41127544,2
26386898,0
64852577,2
36115655,2
61154889,2
68449209,2
26243146,2
66445890,2
9550698,2
50693764,0
44638924,2
96173428,2
21941566,0
45372605,2
89745793,2
23183452,0
23183704,2
51901264,0
70435764,2
11015918,2
37343590,2
36014965,0
83561726,2
70369434,0
7206900,2
71585307,2
29377534,2
31551830,0
32296716,2
13892227,2
16959798,2
34599266,0
28889830,0
14187391,2
23227187,0
40771502,2
91059031,2
33304700,2
8170118,2
49545104,2
71180908,2
97247418,0
83259319,2
75832810,0
375528,2
52814655,0
5766673,2
15098047,2
15155948,0
79492836,2
18079920,2
65185407,2
33558455,2
84582898,0
73507642,2
92613645,2
70719376,2
21468704,2
39557100,2
23228870,0
35426202,2
56115604,2
97262657,2
30841284,2
48576369,2
37763251,2
60413680,2
92373891,2
32470499,2
92658066,2
37123208,0
46421470,2
44486105,2
16562806,0
95341439,2
4967613,0
12105281,2
17427289,2
49790825,2
68030599,0
47639669,2
5404056,2
61054042,2
46741653,0
50530182,2
74214310,2
